C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\bin\Debug\ActiveWriter.exe
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\bin\Debug\ActiveWriter.pdb
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\bin\Debug\ActiveWriter.xml
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\obj\Debug\ResolveAssemblyReference.cache
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\obj\Debug\ActiveWriter.Form1.resources
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\obj\Debug\ActiveWriter.Form2.resources
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\obj\Debug\ActiveWriter.Resources.resources
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\obj\Debug\ActiveWriter.vbproj.GenerateResource.Cache
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\obj\Debug\ActiveWriter.exe
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\obj\Debug\ActiveWriter.xml
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\obj\Debug\ActiveWriter.pdb
C:\Users\piete\AppData\Local\Temporary Projects\ActiveWriter\obj\Debug\ActiveWriter.Form3.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.exe
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.xml
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.pdb
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\bin\Debug\ActiveWriter.exe
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\bin\Debug\ActiveWriter.pdb
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\bin\Debug\ActiveWriter.xml
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ResolveAssemblyReference.cache
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form1.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form10.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form11.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form12.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form13.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form14.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form15.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form2.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form3.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form4.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form5.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form6.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form7.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form8.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Form9.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.Resources.resources
C:\Users\piete\Documents\Visual Studio 2008\Projects\ActiveWriter\ActiveWriter\obj\Debug\ActiveWriter.vbproj.GenerateResource.Cache
